Sender: LSF System <lsfadmin@lo-s4-032>
Subject: Job 16450543: <python train.py --n_epochs 20000 --bs_train 256 --eval_every 800> in cluster <leonhard> Done

Job <python train.py --n_epochs 20000 --bs_train 256 --eval_every 800> was submitted from host <lo-login-01> by user <doalbert> in cluster <leonhard> at Wed Jun 16 00:37:32 2021
Job was executed on host(s) <6*lo-s4-032>, in queue <gpu.120h>, as user <doalbert> in cluster <leonhard> at Wed Jun 16 06:04:12 2021
</cluster/home/doalbert> was used as the home directory.
</cluster/home/doalbert/GGD> was used as the working directory.
Started at Wed Jun 16 06:04:12 2021
Terminated at Thu Jun 17 18:28:36 2021
Results reported at Thu Jun 17 18:28:36 2021

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python train.py --n_epochs 20000 --bs_train 256 --eval_every 800
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   216278.88 sec.
    Max Memory :                                 3010 MB
    Average Memory :                             2799.11 MB
    Total Requested Memory :                     6144.00 MB
    Delta Memory :                               3134.00 MB
    Max Swap :                                   -
    Max Processes :                              5
    Max Threads :                                18
    Run time :                                   131063 sec.
    Turnaround time :                            150664 sec.

The output (if any) follows:

Model created with 17505940 trainable parameters
Saving checkpoints to /cluster/home/doalbert/experiments/1623816263-MultiHeadAttModel-lr0.001/model.pth
[TRAIN 00001 | 001] total_loss: 97.910507 elapsed: 0.287 secs
[TRAIN 00006 | 13720] total_loss: 0.521777 elapsed: 0.338 secs
[VALID 00001 | 13725] total_loss: 0.541422 elapsed: 8.307 secs
[VALID 00001 | 13725] metrics until 24:   joint_angle: 2.321
[TRAIN 00001 | 13732] total_loss: 0.291096 elapsed: 0.181 secs
[TRAIN 00013 | 13743] total_loss: 0.554035 elapsed: 0.332 secs
[TRAIN 00008 | 13755] total_loss: 0.285576 elapsed: 0.337 secs
[TRAIN 00003 | 13767] total_loss: 0.243630 elapsed: 0.284 secs
[VALID 00001 | 13772] total_loss: 0.555272 elapsed: 8.067 secs
[VALID 00001 | 13772] metrics until 24:   joint_angle: 2.350
[TRAIN 00015 | 13778] total_loss: 0.726404 elapsed: 0.342 secs
[TRAIN 00010 | 13790] total_loss: 0.369593 elapsed: 0.331 secs
[TRAIN 00005 | 13802] total_loss: 0.410554 elapsed: 0.332 secs
[TRAIN 00017 | 13813] total_loss: 0.349768 elapsed: 0.249 secs
[VALID 00001 | 13819] total_loss: 0.541956 elapsed: 8.516 secs
[VALID 00001 | 13819] metrics until 24:   joint_angle: 2.343
[TRAIN 00012 | 13825] total_loss: 0.279400 elapsed: 0.339 secs
[TRAIN 00007 | 13837] total_loss: 0.622925 elapsed: 0.345 secs
[TRAIN 00002 | 13849] total_loss: 0.259325 elapsed: 0.226 secs
[TRAIN 00014 | 13860] total_loss: 0.484056 elapsed: 0.342 secs
[VALID 00001 | 13866] total_loss: 0.547698 elapsed: 8.270 secs
[VALID 00001 | 13866] metrics until 24:   joint_angle: 2.351
[TRAIN 00009 | 13872] total_loss: 0.388477 elapsed: 0.336 secs
[TRAIN 00004 | 13884] total_loss: 0.554195 elapsed: 0.287 secs
[TRAIN 00016 | 13895] total_loss: 0.394665 elapsed: 0.336 secs
[TRAIN 00011 | 13907] total_loss: 0.251431 elapsed: 0.301 secs
[VALID 00001 | 13913] total_loss: 0.544222 elapsed: 8.635 secs
[VALID 00001 | 13913] metrics until 24:   joint_angle: 2.330
[TRAIN 00006 | 13919] total_loss: 0.296594 elapsed: 0.335 secs
[TRAIN 00001 | 13931] total_loss: 0.395177 elapsed: 0.180 secs
[TRAIN 00013 | 13942] total_loss: 0.395190 elapsed: 0.334 secs
[TRAIN 00008 | 13954] total_loss: 0.517438 elapsed: 0.334 secs
[VALID 00001 | 13960] total_loss: 0.545198 elapsed: 8.352 secs
[VALID 00001 | 13960] metrics until 24:   joint_angle: 2.353
[TRAIN 00003 | 13966] total_loss: 0.342629 elapsed: 0.342 secs
[TRAIN 00015 | 13977] total_loss: 0.407869 elapsed: 0.335 secs
[TRAIN 00010 | 13989] total_loss: 0.533677 elapsed: 0.353 secs
[TRAIN 00005 | 14001] total_loss: 0.377283 elapsed: 0.341 secs
[VALID 00001 | 14007] total_loss: 0.544084 elapsed: 7.878 secs
[VALID 00001 | 14007] metrics until 24:   joint_angle: 2.334
[TRAIN 00017 | 14012] total_loss: 0.773891 elapsed: 0.250 secs
[TRAIN 00012 | 14024] total_loss: 0.463197 elapsed: 0.337 secs
[TRAIN 00007 | 14036] total_loss: 0.451838 elapsed: 0.320 secs
[TRAIN 00002 | 14048] total_loss: 0.544247 elapsed: 0.268 secs
[VALID 00001 | 14054] total_loss: 0.545394 elapsed: 8.033 secs
[VALID 00001 | 14054] metrics until 24:   joint_angle: 2.337
[TRAIN 00014 | 14059] total_loss: 0.271583 elapsed: 0.336 secs
[TRAIN 00009 | 14071] total_loss: 0.301418 elapsed: 0.354 secs
[TRAIN 00004 | 14083] total_loss: 0.378773 elapsed: 0.346 secs
[TRAIN 00016 | 14094] total_loss: 0.385607 elapsed: 0.339 secs
[VALID 00001 | 14101] total_loss: 0.552199 elapsed: 8.122 secs
[VALID 00001 | 14101] metrics until 24:   joint_angle: 2.332
[TRAIN 00011 | 14106] total_loss: 0.437441 elapsed: 0.345 secs
[TRAIN 00006 | 14118] total_loss: 0.229789 elapsed: 0.277 secs
[TRAIN 00001 | 14130] total_loss: 0.256467 elapsed: 0.183 secs
[TRAIN 00013 | 14141] total_loss: 0.251122 elapsed: 0.340 secs
[VALID 00001 | 14148] total_loss: 0.549453 elapsed: 7.913 secs
[VALID 00001 | 14148] metrics until 24:   joint_angle: 2.332
[TRAIN 00008 | 14153] total_loss: 0.260673 elapsed: 0.339 secs
[TRAIN 00003 | 14165] total_loss: 0.305614 elapsed: 0.322 secs
[TRAIN 00015 | 14176] total_loss: 0.396399 elapsed: 0.337 secs
[TRAIN 00010 | 14188] total_loss: 0.685619 elapsed: 0.336 secs
[VALID 00001 | 14195] total_loss: 0.541953 elapsed: 7.857 secs
[VALID 00001 | 14195] metrics until 24:   joint_angle: 2.356
[TRAIN 00005 | 14200] total_loss: 0.401224 elapsed: 0.339 secs
[TRAIN 00017 | 14211] total_loss: 0.268396 elapsed: 0.249 secs
[TRAIN 00012 | 14223] total_loss: 0.353378 elapsed: 0.337 secs
[TRAIN 00007 | 14235] total_loss: 0.427933 elapsed: 0.335 secs
[VALID 00001 | 14242] total_loss: 0.549580 elapsed: 8.381 secs
[VALID 00001 | 14242] metrics until 24:   joint_angle: 2.354
[TRAIN 00002 | 14247] total_loss: 0.383451 elapsed: 0.190 secs
[TRAIN 00014 | 14258] total_loss: 0.390270 elapsed: 0.343 secs
[TRAIN 00009 | 14270] total_loss: 0.260409 elapsed: 0.296 secs
[TRAIN 00004 | 14282] total_loss: 0.708148 elapsed: 0.216 secs
[VALID 00001 | 14289] total_loss: 0.540716 elapsed: 8.287 secs
[VALID 00001 | 14289] metrics until 24:   joint_angle: 2.320
[TRAIN 00016 | 14293] total_loss: 0.280878 elapsed: 0.343 secs
[TRAIN 00011 | 14305] total_loss: 0.250537 elapsed: 0.335 secs
[TRAIN 00006 | 14317] total_loss: 0.494081 elapsed: 0.308 secs
[TRAIN 00001 | 14329] total_loss: 0.273976 elapsed: 0.185 secs
[VALID 00001 | 14336] total_loss: 0.545968 elapsed: 7.417 secs
[VALID 00001 | 14336] metrics until 24:   joint_angle: 2.318
[TRAIN 00013 | 14340] total_loss: 0.587387 elapsed: 0.338 secs
[TRAIN 00008 | 14352] total_loss: 0.334026 elapsed: 0.346 secs
[TRAIN 00003 | 14364] total_loss: 0.379203 elapsed: 0.187 secs
[TRAIN 00015 | 14375] total_loss: 0.356399 elapsed: 0.343 secs
[VALID 00001 | 14383] total_loss: 0.539190 elapsed: 7.458 secs
[VALID 00001 | 14383] metrics until 24:   joint_angle: 2.322
[TRAIN 00010 | 14387] total_loss: 0.568691 elapsed: 0.341 secs
[TRAIN 00005 | 14399] total_loss: 0.535981 elapsed: 0.334 secs
[TRAIN 00017 | 14410] total_loss: 0.682304 elapsed: 0.243 secs
[TRAIN 00012 | 14422] total_loss: 0.521520 elapsed: 0.333 secs
[VALID 00001 | 14430] total_loss: 0.549749 elapsed: 7.519 secs
[VALID 00001 | 14430] metrics until 24:   joint_angle: 2.352
[TRAIN 00007 | 14434] total_loss: 0.660063 elapsed: 0.343 secs
[TRAIN 00002 | 14446] total_loss: 0.220311 elapsed: 0.217 secs
[TRAIN 00014 | 14457] total_loss: 0.245248 elapsed: 0.336 secs
[TRAIN 00009 | 14469] total_loss: 0.627122 elapsed: 0.329 secs
[VALID 00001 | 14477] total_loss: 0.548733 elapsed: 7.880 secs
[VALID 00001 | 14477] metrics until 24:   joint_angle: 2.342
[TRAIN 00004 | 14481] total_loss: 0.387896 elapsed: 0.338 secs
[TRAIN 00016 | 14492] total_loss: 0.280204 elapsed: 0.341 secs
[TRAIN 00011 | 14504] total_loss: 0.392574 elapsed: 0.335 secs
[TRAIN 00006 | 14516] total_loss: 0.313236 elapsed: 0.341 secs
[VALID 00001 | 14524] total_loss: 0.549870 elapsed: 7.593 secs
[VALID 00001 | 14524] metrics until 24:   joint_angle: 2.346
[TRAIN 00001 | 14528] total_loss: 0.513088 elapsed: 0.182 secs
[TRAIN 00013 | 14539] total_loss: 0.296515 elapsed: 0.298 secs
[TRAIN 00008 | 14551] total_loss: 0.365346 elapsed: 0.350 secs
[TRAIN 00003 | 14563] total_loss: 0.247763 elapsed: 0.208 secs
[VALID 00001 | 14571] total_loss: 0.545920 elapsed: 7.740 secs
[VALID 00001 | 14571] metrics until 24:   joint_angle: 2.320
[TRAIN 00015 | 14574] total_loss: 0.561461 elapsed: 0.336 secs
[TRAIN 00010 | 14586] total_loss: 0.303563 elapsed: 0.335 secs
[TRAIN 00005 | 14598] total_loss: 0.242036 elapsed: 0.283 secs
[TRAIN 00017 | 14609] total_loss: 0.711593 elapsed: 0.248 secs
[VALID 00001 | 14618] total_loss: 0.545169 elapsed: 7.396 secs
[VALID 00001 | 14618] metrics until 24:   joint_angle: 2.343
[TRAIN 00012 | 14621] total_loss: 0.406315 elapsed: 0.338 secs
[TRAIN 00007 | 14633] total_loss: 0.241543 elapsed: 0.313 secs
[TRAIN 00002 | 14645] total_loss: 0.494357 elapsed: 0.247 secs
[TRAIN 00014 | 14656] total_loss: 0.445798 elapsed: 0.335 secs
[VALID 00001 | 14665] total_loss: 0.543296 elapsed: 8.145 secs
[VALID 00001 | 14665] metrics until 24:   joint_angle: 2.319
[TRAIN 00009 | 14668] total_loss: 0.263585 elapsed: 0.337 secs
[TRAIN 00004 | 14680] total_loss: 0.378490 elapsed: 0.228 secs
[TRAIN 00016 | 14691] total_loss: 0.481737 elapsed: 0.338 secs
[TRAIN 00011 | 14703] total_loss: 0.525410 elapsed: 0.341 secs
[VALID 00001 | 14712] total_loss: 0.548933 elapsed: 7.528 secs
[VALID 00001 | 14712] metrics until 24:   joint_angle: 2.326
[TRAIN 00006 | 14715] total_loss: 0.235593 elapsed: 0.255 secs
[TRAIN 00001 | 14727] total_loss: 0.387523 elapsed: 0.211 secs
[TRAIN 00013 | 14738] total_loss: 0.585707 elapsed: 0.339 secs
[TRAIN 00008 | 14750] total_loss: 0.230337 elapsed: 0.313 secs
[VALID 00001 | 14759] total_loss: 0.547976 elapsed: 7.475 secs
[VALID 00001 | 14759] metrics until 24:   joint_angle: 2.336
[TRAIN 00003 | 14762] total_loss: 0.405058 elapsed: 0.217 secs
[TRAIN 00015 | 14773] total_loss: 0.376276 elapsed: 0.332 secs
[TRAIN 00010 | 14785] total_loss: 0.284036 elapsed: 0.335 secs
[TRAIN 00005 | 14797] total_loss: 0.248864 elapsed: 0.332 secs
[VALID 00001 | 14806] total_loss: 0.554410 elapsed: 7.741 secs
[VALID 00001 | 14806] metrics until 24:   joint_angle: 2.348
[TRAIN 00017 | 14808] total_loss: 0.738310 elapsed: 0.249 secs
[TRAIN 00012 | 14820] total_loss: 0.460465 elapsed: 0.339 secs
[TRAIN 00007 | 14832] total_loss: 0.405268 elapsed: 0.345 secs
[TRAIN 00002 | 14844] total_loss: 0.512247 elapsed: 0.254 secs
[VALID 00001 | 14853] total_loss: 0.546348 elapsed: 7.877 secs
[VALID 00001 | 14853] metrics until 24:   joint_angle: 2.330
[TRAIN 00014 | 14855] total_loss: 0.256140 elapsed: 0.342 secs
[TRAIN 00009 | 14867] total_loss: 0.237598 elapsed: 0.338 secs
[TRAIN 00004 | 14879] total_loss: 0.288840 elapsed: 0.257 secs
[TRAIN 00016 | 14890] total_loss: 0.401065 elapsed: 0.335 secs
[VALID 00001 | 14900] total_loss: 0.541840 elapsed: 7.692 secs
[VALID 00001 | 14900] metrics until 24:   joint_angle: 2.328
[TRAIN 00011 | 14902] total_loss: 0.302830 elapsed: 0.339 secs
[TRAIN 00006 | 14914] total_loss: 0.237480 elapsed: 0.336 secs
[TRAIN 00001 | 14926] total_loss: 0.360644 elapsed: 0.176 secs
[TRAIN 00013 | 14937] total_loss: 0.277417 elapsed: 0.339 secs
[VALID 00001 | 14947] total_loss: 0.548308 elapsed: 7.731 secs
[VALID 00001 | 14947] metrics until 24:   joint_angle: 2.327
[TRAIN 00008 | 14949] total_loss: 0.234267 elapsed: 0.336 secs
[TRAIN 00003 | 14961] total_loss: 0.364482 elapsed: 0.266 secs
[TRAIN 00015 | 14972] total_loss: 0.488766 elapsed: 0.337 secs
[TRAIN 00010 | 14984] total_loss: 0.714509 elapsed: 0.304 secs
[VALID 00001 | 14994] total_loss: 0.553823 elapsed: 7.881 secs
[VALID 00001 | 14994] metrics until 24:   joint_angle: 2.347
[TRAIN 00005 | 14996] total_loss: 0.750056 elapsed: 0.249 secs
[TRAIN 00017 | 15007] total_loss: 0.261220 elapsed: 0.245 secs
[TRAIN 00012 | 15019] total_loss: 0.374418 elapsed: 0.336 secs
[TRAIN 00007 | 15031] total_loss: 0.266213 elapsed: 0.338 secs
[VALID 00001 | 15041] total_loss: 0.549628 elapsed: 8.223 secs
[VALID 00001 | 15041] metrics until 24:   joint_angle: 2.332
[TRAIN 00002 | 15043] total_loss: 0.267615 elapsed: 0.195 secs
[TRAIN 00014 | 15054] total_loss: 0.441295 elapsed: 0.339 secs
[TRAIN 00009 | 15066] total_loss: 0.417094 elapsed: 0.340 secs
[TRAIN 00004 | 15078] total_loss: 0.251536 elapsed: 0.261 secs
[VALID 00001 | 15088] total_loss: 0.545815 elapsed: 8.688 secs
[VALID 00001 | 15088] metrics until 24:   joint_angle: 2.333
[TRAIN 00016 | 15089] total_loss: 0.279500 elapsed: 0.336 secs
[TRAIN 00011 | 15101] total_loss: 0.270633 elapsed: 0.345 secs
[TRAIN 00006 | 15113] total_loss: 0.711111 elapsed: 0.241 secs
[TRAIN 00001 | 15125] total_loss: 0.644472 elapsed: 0.191 secs
[VALID 00001 | 15135] total_loss: 0.549863 elapsed: 8.745 secs
[VALID 00001 | 15135] metrics until 24:   joint_angle: 2.350
[TRAIN 00013 | 15136] total_loss: 0.356308 elapsed: 0.336 secs
[TRAIN 00008 | 15148] total_loss: 0.283569 elapsed: 0.336 secs
[TRAIN 00003 | 15160] total_loss: 0.534981 elapsed: 0.322 secs
[TRAIN 00015 | 15171] total_loss: 0.310444 elapsed: 0.341 secs
[VALID 00001 | 15182] total_loss: 0.552683 elapsed: 8.453 secs
[VALID 00001 | 15182] metrics until 24:   joint_angle: 2.363
[TRAIN 00010 | 15183] total_loss: 0.538721 elapsed: 0.336 secs
[TRAIN 00005 | 15195] total_loss: 0.348040 elapsed: 0.338 secs
[TRAIN 00017 | 15206] total_loss: 0.644411 elapsed: 0.246 secs
[TRAIN 00012 | 15218] total_loss: 0.249483 elapsed: 0.352 secs
[VALID 00001 | 15229] total_loss: 0.551994 elapsed: 8.808 secs
[VALID 00001 | 15229] metrics until 24:   joint_angle: 2.332
[TRAIN 00007 | 15230] total_loss: 0.672682 elapsed: 0.338 secs
[TRAIN 00002 | 15242] total_loss: 0.361486 elapsed: 0.264 secs
[TRAIN 00014 | 15253] total_loss: 0.237762 elapsed: 0.336 secs
[TRAIN 00009 | 15265] total_loss: 0.519869 elapsed: 0.321 secs
[VALID 00001 | 15276] total_loss: 0.552930 elapsed: 8.288 secs
[VALID 00001 | 15276] metrics until 24:   joint_angle: 2.356
[TRAIN 00004 | 15277] total_loss: 0.389615 elapsed: 0.285 secs
[TRAIN 00016 | 15288] total_loss: 0.349400 elapsed: 0.347 secs
[TRAIN 00011 | 15300] total_loss: 0.269773 elapsed: 0.330 secs
[TRAIN 00006 | 15312] total_loss: 0.510933 elapsed: 0.333 secs
[VALID 00001 | 15323] total_loss: 0.552393 elapsed: 8.570 secs
[VALID 00001 | 15323] metrics until 24:   joint_angle: 2.359
[TRAIN 00001 | 15324] total_loss: 0.249739 elapsed: 0.196 secs
[TRAIN 00013 | 15335] total_loss: 0.507117 elapsed: 0.342 secs
[TRAIN 00008 | 15347] total_loss: 0.266131 elapsed: 0.338 secs
[TRAIN 00003 | 15359] total_loss: 0.443788 elapsed: 0.255 secs
[VALID 00001 | 15370] total_loss: 0.557981 elapsed: 8.379 secs
[VALID 00001 | 15370] metrics until 24:   joint_angle: 2.364
[TRAIN 00015 | 15370] total_loss: 0.414158 elapsed: 0.348 secs
[TRAIN 00010 | 15382] total_loss: 0.518257 elapsed: 0.340 secs
[TRAIN 00005 | 15394] total_loss: 0.243004 elapsed: 0.342 secs
[TRAIN 00017 | 15405] total_loss: 0.262221 elapsed: 0.251 secs
[VALID 00001 | 15417] total_loss: 0.561504 elapsed: 7.945 secs
[VALID 00001 | 15417] metrics until 24:   joint_angle: 2.371
[TRAIN 00012 | 15417] total_loss: 0.429217 elapsed: 0.340 secs
[TRAIN 00007 | 15429] total_loss: 0.447472 elapsed: 0.292 secs
[TRAIN 00002 | 15441] total_loss: 0.513502 elapsed: 0.207 secs
[TRAIN 00014 | 15452] total_loss: 0.383733 elapsed: 0.337 secs
[VALID 00001 | 15464] total_loss: 0.552966 elapsed: 8.093 secs
[VALID 00001 | 15464] metrics until 24:   joint_angle: 2.355
[TRAIN 00009 | 15464] total_loss: 0.217932 elapsed: 0.335 secs
[TRAIN 00004 | 15476] total_loss: 0.471219 elapsed: 0.334 secs
[TRAIN 00016 | 15487] total_loss: 0.226434 elapsed: 0.340 secs
[TRAIN 00011 | 15499] total_loss: 0.392528 elapsed: 0.340 secs
[VALID 00001 | 15511] total_loss: 0.545842 elapsed: 8.353 secs
[VALID 00001 | 15511] metrics until 24:   joint_angle: 2.313
[TRAIN 00006 | 15511] total_loss: 0.505606 elapsed: 0.326 secs
[TRAIN 00001 | 15523] total_loss: 0.299209 elapsed: 0.187 secs
[TRAIN 00013 | 15534] total_loss: 0.419373 elapsed: 0.332 secs
[TRAIN 00008 | 15546] total_loss: 0.378004 elapsed: 0.225 secs
[VALID 00001 | 15558] total_loss: 0.544766 elapsed: 8.230 secs
[VALID 00001 | 15558] metrics until 24:   joint_angle: 2.323
[TRAIN 00003 | 15558] total_loss: 0.380184 elapsed: 0.363 secs
[TRAIN 00015 | 15569] total_loss: 0.404016 elapsed: 0.337 secs
[TRAIN 00010 | 15581] total_loss: 0.277748 elapsed: 0.344 secs
[TRAIN 00005 | 15593] total_loss: 0.327864 elapsed: 0.348 secs
[TRAIN 00017 | 15604] total_loss: 1.225908 elapsed: 0.251 secs
[VALID 00001 | 15605] total_loss: 0.552387 elapsed: 8.275 secs
[VALID 00001 | 15605] metrics until 24:   joint_angle: 2.358
[TRAIN 00012 | 15616] total_loss: 0.674796 elapsed: 0.336 secs
[TRAIN 00007 | 15628] total_loss: 0.383139 elapsed: 0.340 secs
[TRAIN 00002 | 15640] total_loss: 0.370445 elapsed: 0.201 secs
[TRAIN 00014 | 15651] total_loss: 0.381205 elapsed: 0.348 secs
[VALID 00001 | 15652] total_loss: 0.549236 elapsed: 8.377 secs
[VALID 00001 | 15652] metrics until 24:   joint_angle: 2.349
[TRAIN 00009 | 15663] total_loss: 0.526022 elapsed: 0.339 secs
[TRAIN 00004 | 15675] total_loss: 0.665851 elapsed: 0.338 secs
[TRAIN 00016 | 15686] total_loss: 0.390671 elapsed: 0.341 secs
[TRAIN 00011 | 15698] total_loss: 0.454223 elapsed: 0.308 secs
[VALID 00001 | 15699] total_loss: 0.549540 elapsed: 8.178 secs
[VALID 00001 | 15699] metrics until 24:   joint_angle: 2.335
[TRAIN 00006 | 15710] total_loss: 0.511594 elapsed: 0.358 secs
[TRAIN 00001 | 15722] total_loss: 0.271237 elapsed: 0.171 secs
[TRAIN 00013 | 15733] total_loss: 0.376770 elapsed: 0.337 secs
[TRAIN 00008 | 15745] total_loss: 0.408743 elapsed: 0.307 secs
[VALID 00001 | 15746] total_loss: 0.550422 elapsed: 8.105 secs
[VALID 00001 | 15746] metrics until 24:   joint_angle: 2.336
[TRAIN 00003 | 15757] total_loss: 0.419029 elapsed: 0.248 secs
[TRAIN 00015 | 15768] total_loss: 0.535691 elapsed: 0.336 secs
[TRAIN 00010 | 15780] total_loss: 0.423907 elapsed: 0.345 secs
[TRAIN 00005 | 15792] total_loss: 0.244289 elapsed: 0.337 secs
[VALID 00001 | 15793] total_loss: 0.552945 elapsed: 8.786 secs
[VALID 00001 | 15793] metrics until 24:   joint_angle: 2.336
[TRAIN 00017 | 15803] total_loss: 0.283189 elapsed: 0.254 secs
[TRAIN 00012 | 15815] total_loss: 0.484062 elapsed: 0.343 secs
[TRAIN 00007 | 15827] total_loss: 0.429086 elapsed: 0.336 secs
[TRAIN 00002 | 15839] total_loss: 0.269931 elapsed: 0.244 secs
[VALID 00001 | 15840] total_loss: 0.564779 elapsed: 8.576 secs
[VALID 00001 | 15840] metrics until 24:   joint_angle: 2.368
[TRAIN 00014 | 15850] total_loss: 0.237449 elapsed: 0.342 secs
[TRAIN 00009 | 15862] total_loss: 0.544400 elapsed: 0.339 secs
[TRAIN 00004 | 15874] total_loss: 0.384252 elapsed: 0.335 secs
[TRAIN 00016 | 15885] total_loss: 0.285664 elapsed: 0.355 secs
[VALID 00001 | 15887] total_loss: 0.563781 elapsed: 8.446 secs
[VALID 00001 | 15887] metrics until 24:   joint_angle: 2.391
[TRAIN 00011 | 15897] total_loss: 0.224306 elapsed: 0.341 secs
[TRAIN 00006 | 15909] total_loss: 0.295833 elapsed: 0.274 secs
[TRAIN 00001 | 15921] total_loss: 0.579556 elapsed: 0.169 secs
[TRAIN 00013 | 15932] total_loss: 0.468667 elapsed: 0.340 secs
[VALID 00001 | 15934] total_loss: 0.556128 elapsed: 8.465 secs
[VALID 00001 | 15934] metrics until 24:   joint_angle: 2.346
[TRAIN 00008 | 15944] total_loss: 0.415486 elapsed: 0.339 secs
[TRAIN 00003 | 15956] total_loss: 0.476074 elapsed: 0.268 secs
[TRAIN 00015 | 15967] total_loss: 0.392553 elapsed: 0.342 secs
[TRAIN 00010 | 15979] total_loss: 0.401251 elapsed: 0.341 secs
[VALID 00001 | 15981] total_loss: 0.542851 elapsed: 8.399 secs
[VALID 00001 | 15981] metrics until 24:   joint_angle: 2.322
[TRAIN 00005 | 15991] total_loss: 0.463878 elapsed: 0.294 secs
[TRAIN 00017 | 16002] total_loss: 0.262129 elapsed: 0.252 secs
[TRAIN 00012 | 16014] total_loss: 0.248700 elapsed: 0.344 secs
[TRAIN 00007 | 16026] total_loss: 0.287959 elapsed: 0.335 secs
[VALID 00001 | 16028] total_loss: 0.554535 elapsed: 8.339 secs
[VALID 00001 | 16028] metrics until 24:   joint_angle: 2.355
[TRAIN 00002 | 16038] total_loss: 0.238471 elapsed: 0.249 secs
[TRAIN 00014 | 16049] total_loss: 0.273377 elapsed: 0.285 secs
[TRAIN 00009 | 16061] total_loss: 0.280252 elapsed: 0.341 secs
[TRAIN 00004 | 16073] total_loss: 0.251126 elapsed: 0.297 secs
[VALID 00001 | 16075] total_loss: 0.562359 elapsed: 8.214 secs
[VALID 00001 | 16075] metrics until 24:   joint_angle: 2.372
[TRAIN 00016 | 16084] total_loss: 0.490963 elapsed: 0.341 secs
[TRAIN 00011 | 16096] total_loss: 0.696374 elapsed: 0.335 secs
[TRAIN 00006 | 16108] total_loss: 0.410380 elapsed: 0.288 secs
[TRAIN 00001 | 16120] total_loss: 0.265894 elapsed: 0.181 secs
[VALID 00001 | 16122] total_loss: 0.560235 elapsed: 8.196 secs
[VALID 00001 | 16122] metrics until 24:   joint_angle: 2.353
[TRAIN 00013 | 16131] total_loss: 0.235985 elapsed: 0.338 secs
[TRAIN 00008 | 16143] total_loss: 0.465170 elapsed: 0.344 secs
[TRAIN 00003 | 16155] total_loss: 0.272582 elapsed: 0.246 secs
[TRAIN 00015 | 16166] total_loss: 0.240083 elapsed: 0.335 secs
[VALID 00001 | 16169] total_loss: 0.562190 elapsed: 8.196 secs
[VALID 00001 | 16169] metrics until 24:   joint_angle: 2.366
[TRAIN 00010 | 16178] total_loss: 0.265085 elapsed: 0.350 secs
[TRAIN 00005 | 16190] total_loss: 0.240248 elapsed: 0.316 secs
[TRAIN 00017 | 16201] total_loss: 0.274553 elapsed: 0.252 secs
[TRAIN 00012 | 16213] total_loss: 0.369054 elapsed: 0.335 secs
[VALID 00001 | 16216] total_loss: 0.549870 elapsed: 8.603 secs
[VALID 00001 | 16216] metrics until 24:   joint_angle: 2.333
[TRAIN 00007 | 16225] total_loss: 0.722827 elapsed: 0.340 secs
[TRAIN 00002 | 16237] total_loss: 0.290208 elapsed: 0.212 secs
[TRAIN 00014 | 16248] total_loss: 0.390501 elapsed: 0.341 secs
[TRAIN 00009 | 16260] total_loss: 0.367315 elapsed: 0.274 secs
[VALID 00001 | 16263] total_loss: 0.554790 elapsed: 8.158 secs
[VALID 00001 | 16263] metrics until 24:   joint_angle: 2.342
[TRAIN 00004 | 16272] total_loss: 0.509014 elapsed: 0.282 secs
[TRAIN 00016 | 16283] total_loss: 0.258221 elapsed: 0.345 secs
[TRAIN 00011 | 16295] total_loss: 0.253958 elapsed: 0.340 secs
[TRAIN 00006 | 16307] total_loss: 0.259411 elapsed: 0.338 secs
[VALID 00001 | 16310] total_loss: 0.553533 elapsed: 8.300 secs
[VALID 00001 | 16310] metrics until 24:   joint_angle: 2.336
[TRAIN 00001 | 16319] total_loss: 0.248048 elapsed: 0.171 secs
[TRAIN 00013 | 16330] total_loss: 0.269851 elapsed: 0.338 secs
[TRAIN 00008 | 16342] total_loss: 0.301035 elapsed: 0.335 secs
[TRAIN 00003 | 16354] total_loss: 0.411510 elapsed: 0.338 secs
[VALID 00001 | 16357] total_loss: 0.559934 elapsed: 8.404 secs
[VALID 00001 | 16357] metrics until 24:   joint_angle: 2.334
[TRAIN 00015 | 16365] total_loss: 0.569583 elapsed: 0.299 secs
[TRAIN 00010 | 16377] total_loss: 0.246843 elapsed: 0.340 secs
[TRAIN 00005 | 16389] total_loss: 0.346276 elapsed: 0.311 secs
[TRAIN 00017 | 16400] total_loss: 0.372932 elapsed: 0.250 secs
[VALID 00001 | 16404] total_loss: 0.561423 elapsed: 8.407 secs
[VALID 00001 | 16404] metrics until 24:   joint_angle: 2.332
[TRAIN 00012 | 16412] total_loss: 0.292631 elapsed: 0.351 secs
[TRAIN 00007 | 16424] total_loss: 0.274799 elapsed: 0.337 secs
[TRAIN 00002 | 16436] total_loss: 0.493041 elapsed: 0.210 secs
[TRAIN 00014 | 16447] total_loss: 0.496674 elapsed: 0.348 secs
[VALID 00001 | 16451] total_loss: 0.554121 elapsed: 8.064 secs
[VALID 00001 | 16451] metrics until 24:   joint_angle: 2.322
[TRAIN 00009 | 16459] total_loss: 0.497900 elapsed: 0.296 secs
[TRAIN 00004 | 16471] total_loss: 0.230871 elapsed: 0.314 secs
